_ID_,_VAL_
0,7.1550726890563965
1,7.1550726890563965
2,7.1550726890563965
3,7.1550726890563965
4,7.1550726890563965
5,7.1550726890563965
6,19.791526794433594
7,19.791526794433594
8,19.791526794433594
9,19.791526794433594
10,19.791526794433594
11,19.791526794433594
12,6.679223537445068
13,6.679223537445068
14,6.679223537445068
15,6.679223537445068
16,6.679223537445068
17,6.679223537445068
18,155.54176330566406
19,155.54176330566406
20,155.54176330566406
21,155.54176330566406
22,155.54176330566406
23,155.54176330566406
24,7.1550726890563965
25,7.1550726890563965
26,7.1550726890563965
27,7.1550726890563965
28,7.1550726890563965
29,7.1550726890563965
30,227.6235809326172
31,227.6235809326172
32,227.6235809326172
33,227.6235809326172
34,227.6235809326172
35,227.6235809326172
36,80.31017303466797
37,80.31017303466797
38,80.31017303466797
39,80.31017303466797
40,80.31017303466797
41,80.31017303466797
42,701.3405151367188
43,701.3405151367188
44,701.3405151367188
45,701.3405151367188
46,701.3405151367188
47,701.3405151367188
48,822.3959350585938
49,822.3959350585938
50,822.3959350585938
51,822.3959350585938
52,822.3959350585938
53,822.3959350585938
54,7.1550726890563965
55,7.1550726890563965
56,7.1550726890563965
57,7.1550726890563965
58,7.1550726890563965
59,7.1550726890563965
60,7.1550726890563965
61,7.1550726890563965
62,7.1550726890563965
63,7.1550726890563965
64,7.1550726890563965
65,7.1550726890563965
66,7.1550726890563965
67,7.1550726890563965
68,7.1550726890563965
69,7.1550726890563965
70,7.1550726890563965
71,7.1550726890563965
72,7.1550726890563965
73,7.1550726890563965
74,7.1550726890563965
75,7.1550726890563965
76,7.1550726890563965
77,7.1550726890563965
78,263.9999694824219
79,263.9999694824219
80,263.9999694824219
81,263.9999694824219
82,263.9999694824219
83,263.9999694824219
84,210.20303344726562
85,210.20303344726562
86,210.20303344726562
87,210.20303344726562
88,210.20303344726562
89,210.20303344726562
90,7.1550726890563965
91,7.1550726890563965
92,7.1550726890563965
93,7.1550726890563965
94,7.1550726890563965
95,7.1550726890563965
96,3.060727596282959
97,3.060727596282959
98,3.060727596282959
99,3.060727596282959
100,3.060727596282959
101,3.060727596282959
102,1237.938720703125
103,1237.938720703125
104,1237.938720703125
105,1237.938720703125
106,1237.938720703125
107,1237.938720703125
108,316.2142333984375
109,316.2142333984375
110,316.2142333984375
111,316.2142333984375
112,316.2142333984375
113,316.2142333984375
114,7.1550726890563965
115,7.1550726890563965
116,7.1550726890563965
117,7.1550726890563965
118,7.1550726890563965
119,7.1550726890563965
120,238.98777770996094
121,238.98777770996094
122,238.98777770996094
123,238.98777770996094
124,238.98777770996094
125,238.98777770996094
126,312.1199035644531
127,312.1199035644531
128,312.1199035644531
129,312.1199035644531
130,312.1199035644531
131,312.1199035644531
132,316.2142333984375
